,parking_200m,parking_500m,parking_1000m,academy_200m,academy_500m,academy_1000m,accommodation_200m,accommodation_500m,accommodation_1000m,bike_count_200m,bike_count_500m,bike_count_1000m,bike_station_200m,bike_station_500m,bike_station_1000m,school_500m,mart_1000m,trdar_cd,apt_avg_ae,apt_avg_price,tot_flpop_co,cnsmr_popltn_co,tot_repop_co,total_subpas,sub_400m,sub_500m,con_20m,con_30m,con_40m,total_worker,active_pop,close_cr_dis,cr_in_50m,cr_in_100m,cr_in_500m,close_st_dis,st_in_50m,st_in_500m,st_in_1000m,passenger_sum_50m,passenger_sum_500m,starbucks_100,starbucks_500,land_use_intensity,official_land_value,building_counts,have_sub,have_cr,have_st,trdar_se_a,trdar_se_r,trdar_se_u,trdar_se_d,school_yn,mart_yn
25,0.07894736842105263,0.10344827586206896,0.10185185185185183,0.08163265306122448,0.08045977011494253,0.18473895582329317,0.09090909090909091,0.06306306306306306,0.07042253521126761,0.2815370977273948,0.04703690254807675,0.13344558878957158,0.2777777777777778,0.0,0.2003338898163606,0.5555555555555556,0.25,0.1663299663300677,0.16800000000000004,0.06114101726300922,0.263643398620475,0.3161606507733021,0.30015817009368534,0.13308805601539025,1.0,0.5,0.25,0.2,0.2,1.0,0.11613084637735495,0.07575757575757576,0.8333333333333333,0.5,0.5095541401273885,0.0380952380952381,0.3333333333333333,0.6909090909090909,0.4404145077720208,0.12201737536016764,0.13132671303078047,0.0,0.0,0.20698318957701972,0.018665767990184132,0.900383141762452,1,1,1,0,0,1,0,1,1
26,0.2631578947368421,0.3448275862068966,0.4506172839506173,0.2040816326530612,0.19770114942528738,0.3748326639892905,0.13636363636363635,0.06306306306306306,0.1267605633802817,0.0,0.1478486045547743,0.07800783847471494,0.0,0.4464285714285714,0.24373956594323873,0.1111111111111111,0.25,0.741414141414225,0.14400000000000002,0.30971154909112636,0.2000570659046351,0.1310055292990069,0.06168633653729164,0.5713313735907928,0.0,0.25,0.25,0.2,0.2,0.0009635841514258183,0.1696503889774112,0.060606060606060615,1.0,0.6666666666666666,0.7961783439490446,0.46031746031746035,0.0,0.3090909090909091,0.23316062176165803,0.0,0.18079272630000395,0.0,0.2,0.43207190405884943,0.0716908957322439,0.41762452107279696,0,1,0,1,0,0,0,1,1
27,0.15789473684210525,0.13793103448275862,0.12037037037037038,0.08163265306122448,0.08275862068965517,0.2074966532797858,0.045454545454545456,0.02702702702702703,0.09859154929577466,0.0,0.27572926638717415,0.33432105877630314,0.0,0.4017857142857143,0.3756260434056762,0.4444444444444444,0.25,0.11919191919196237,0.16000000000000003,0.1390946211165921,0.2539881285625661,0.29808460219261573,0.4064971407713834,0.32080554742460754,0.5,0.5,0.0,0.0,0.0,0.26286766459639177,0.16121473427687694,0.9090909090909092,0.0,0.0,0.2229299363057325,0.6888888888888889,0.0,0.4,0.4300518134715026,0.0,0.1971130491070336,0.0,0.0,0.13518273888154997,0.020537718556672902,1.0,1,0,0,0,0,0,1,1,1
28,0.42105263157894735,0.593103448275862,0.9382716049382717,0.0,0.06666666666666667,0.23159303882195448,0.18181818181818182,0.8468468468468469,0.9577464788732395,0.03304142266158062,0.4002941640349622,0.7973640907154829,0.15277777777777776,0.6473214285714285,0.8647746243739566,0.0,0.0,0.9979797979798377,0.6080000000000001,0.7026085087661774,0.9542013691493938,0.08997001872263082,0.134079571724054,0.0,0.0,0.0,0.5,0.4,0.4,0.055305914116984836,0.0,0.16666666666666669,0.0,0.25,0.9363057324840764,0.07936507936507936,0.3333333333333333,0.4181818181818182,0.5854922279792747,1.0,0.7636805195256724,1.0,1.0,1.0,0.7689526552873293,0.6590038314176244,0,0,1,1,0,0,0,0,0
29,0.07894736842105263,0.020689655172413793,0.037037037037037035,0.37755102040816324,0.09655172413793103,0.3119143239625167,0.0,0.0,0.0,0.0,0.1523344226939117,0.04074597274613208,0.0,0.2678571428571428,0.06844741235392318,0.4444444444444444,0.0,0.9865319865319861,0.128,0.2241761552278217,0.0012415617035901813,0.02692641712853954,0.0006083465141744737,0.018164822638551386,0.5,0.5,0.25,0.2,0.2,0.0011925546428537355,0.1662761270971975,0.0707070707070707,0.5,0.3333333333333333,0.37579617834394907,0.11428571428571427,0.6666666666666666,0.4545454545454546,0.25906735751295334,0.08862263162490178,0.0973285028103858,0.0,0.0,0.10492915792472868,0.06708595425857919,0.09578544061302681,1,1,1,0,1,0,0,1,0
30,0.23684210526315788,0.37241379310344824,0.5,0.7857142857142857,0.5816091954022988,0.6479250334672021,0.045454545454545456,0.0990990990990991,0.1056338028169014,0.0,0.17961611960225501,0.15311072228572126,0.0,0.2678571428571428,0.16694490818030053,0.1111111111111111,0.25,0.7575757575758644,0.16800000000000004,0.2815680091259123,0.9200661229554086,0.06424808962150606,0.46100498844141624,0.4964762790249458,0.5,0.25,0.25,0.2,0.2,0.002747645897135007,0.07948261317836723,0.16666666666666669,0.16666666666666666,0.41666666666666663,0.7770700636942676,0.2507936507936508,0.0,0.09090909090909091,0.08808290155440412,0.0,0.22410834243368571,0.0,0.4,0.5252933405859042,0.08464017502389753,0.6206896551724137,1,1,0,1,0,0,0,1,1
31,0.13157894736842105,0.24137931034482757,0.5061728395061729,0.26530612244897955,0.26896551724137935,0.6492637215528781,0.18181818181818182,0.06306306306306306,0.11619718309859155,0.0,0.16340775463345034,0.15097031001504568,0.0,0.2991071428571428,0.25709515859766274,0.1111111111111111,0.25,0.5757575757576205,0.32,0.3404217043709993,0.1216571052455239,0.13324430595819478,0.12860445309648375,0.4610063068872299,0.0,0.25,0.25,0.2,0.2,0.011610712002823969,0.12334801762114538,0.6464646464646465,0.0,0.0,0.5095541401273885,0.33333333333333337,0.0,0.7090909090909091,0.7823834196891191,0.0,0.1795779832071701,0.0,0.13333333333333333,0.36560727329240816,0.09861276606680414,0.37547892720306514,0,0,0,1,0,0,0,1,1
32,0.02631578947368421,0.1103448275862069,0.2376543209876543,0.09183673469387754,0.2896551724137931,0.46318607764390896,0.0,0.009009009009009009,0.024647887323943664,0.13921721377531832,0.37089243206167904,0.9304036599977324,0.2777777777777778,0.2991071428571428,0.45409015025041743,0.7777777777777777,0.0,0.3710437710437873,0.17600000000000005,0.1449522979201332,0.27081392408073096,0.18327856404168155,0.5205012775276797,0.08826220993775963,0.5,0.5,0.0,0.0,0.0,0.0,0.00037491798669041145,0.5,0.0,0.0,0.3312101910828026,0.9682539682539683,0.0,0.23636363636363636,0.5129533678756477,0.0,0.10163347164584968,0.0,0.06666666666666667,0.16390809956743596,0.0,0.0038314176245210726,1,0,0,1,0,0,0,1,0
33,0.0,0.06896551724137931,0.024691358024691357,0.24489795918367346,0.14252873563218393,0.3132530120481928,0.045454545454545456,0.04504504504504504,0.03169014084507042,0.0,0.2890033267678268,0.2837693318910703,0.0,0.12053571428571427,0.1285475792988314,0.2222222222222222,0.0,0.2538720538721009,0.128,0.03349297638119497,0.22830468869900544,0.14980601633090754,0.280934420245772,0.10237863620288178,1.0,0.75,0.25,0.2,0.2,0.004054685785702701,0.20086231136938795,0.27777777777777785,0.16666666666666666,0.25,0.5286624203821656,0.13333333333333333,0.16666666666666666,0.6727272727272727,0.45595854922279794,0.0045708547978695535,0.20371101784858395,0.0,0.0,0.19983422695366132,0.02006502975788754,0.39846743295019155,1,1,1,1,0,0,0,1,0
34,0.07894736842105263,0.13793103448275862,0.2191358024691358,0.01020408163265306,0.06436781609195402,0.3319946452476573,0.0,0.0,0.056338028169014086,0.7593885993660344,0.5169621144598863,0.6820361648469843,0.2777777777777778,0.2678571428571428,0.3823038397328882,0.1111111111111111,0.25,0.7488215488216383,1.0,0.9905099723144195,0.03761378055133446,0.27818436522177686,0.17508212677941354,0.3811133754424876,0.5,0.25,0.5,0.4,0.4,0.0014215251342816527,0.05614396850688911,0.18181818181818182,0.16666666666666666,0.41666666666666663,0.43312101910828027,0.3015873015873016,0.0,0.07272727272727272,0.23316062176165803,0.0,0.19283813462128807,0.0,0.06666666666666667,0.3904214261662393,0.02255370471876356,0.026819923371647507,1,1,0,1,0,0,0,1,1
35,0.0,0.0,0.024691358024691357,0.0,0.0,0.024096385542168676,0.0,0.009009009009009009,0.06338028169014084,0.21783162305915219,0.02964014422107051,0.1087672634898066,0.2777777777777778,0.0,0.0,0.0,0.0,0.03973063973069202,0.16800000000000004,0.4095493880994786,0.07540886423718665,0.06148998660276708,0.22788660420975787,0.03946163719401444,0.0,0.0,0.25,0.2,0.2,0.0009635841514258183,0.0849189239853782,0.43939393939393945,0.0,0.16666666666666666,0.0,0.19999999999999998,0.0,0.01818181818181816,0.16580310880829013,0.0,0.0030308265893923547,0.0,0.0,0.0,0.04579525711913911,0.29118773946360155,0,0,0,1,0,0,0,0,0
36,0.05263157894736842,0.0896551724137931,0.12037037037037038,0.11224489795918366,0.11954022988505747,0.1900937081659973,0.0,0.018018018018018018,0.13380281690140847,0.0,0.14828141448152674,0.3487155994226862,0.0,0.17857142857142858,0.3005008347245409,0.3333333333333333,0.25,0.4599326599327469,0.04800000000000004,0.0483227195708566,0.3176336347306554,0.054123407654447855,0.2085411850590096,0.18805057850257997,0.5,0.25,0.0,0.0,0.0,0.005333104362841906,0.04630237135626581,0.0,0.6666666666666666,0.5833333333333333,0.5286624203821656,0.26031746031746034,0.0,0.7818181818181817,0.9896373056994818,0.0,0.14008773336024202,0.0,0.0,0.2394902478825084,0.019141728912510075,0.4061302681992337,1,1,0,1,0,0,0,1,1
37,0.10526315789473684,0.13793103448275862,0.1111111111111111,0.02040816326530612,0.052873563218390804,0.1900937081659973,0.0,0.06306306306306306,0.17605633802816903,0.0,0.07960768347656408,0.14107722337814355,0.0,0.08928571428571427,0.15025041736227043,0.8888888888888888,0.0,0.042424242424317526,0.07200000000000001,0.10881563531614977,0.24513075441558246,0.08485094460739362,0.20245771991726486,0.21330981278511651,0.0,0.0,0.25,0.2,0.2,0.030691586288483737,0.059893148373793226,0.26767676767676774,0.16666666666666666,0.25,0.3121019108280255,0.2253968253968254,0.0,0.4181818181818182,0.7720207253886011,0.0,0.10853634252552125,0.0,0.06666666666666667,0.24337555365607277,0.052097404816544554,0.6245210727969348,0,1,0,1,0,0,0,1,0
38,0.0,0.006896551724137931,0.0,0.21428571428571427,0.09195402298850575,0.13788487282463185,0.0,0.0,0.0,0.03361897598452694,0.0,0.024990883712948816,0.25,0.08035714285714285,0.17362270450751252,0.6666666666666666,0.25,0.6181818181818244,0.16000000000000003,0.26248646993227875,0.13767797969404894,0.02692641712853954,0.19722593989536438,0.018164822638551386,0.5,0.25,0.25,0.2,0.2,0.004321818025701938,0.06870372106101791,0.08080808080808081,0.16666666666666666,0.16666666666666666,0.20382165605095542,0.3460317460317461,0.0,0.4181818181818182,0.3626943005181347,0.0,0.04348823858754491,0.0,0.0,0.17877586966094233,0.03250362930135681,0.3256704980842912,1,1,0,1,0,0,0,1,1
39,0.13157894736842105,0.12413793103448276,0.25308641975308643,0.02040816326530612,0.06666666666666667,0.20348058902275767,0.0,0.04504504504504504,0.11267605633802817,0.5589104389405254,0.23615283325447392,0.41946871198355085,0.2777777777777778,0.08928571428571427,0.21702838063439064,0.1111111111111111,0.25,0.13737373737376402,0.17600000000000005,0.10066135133375989,0.20582769339181148,0.5376031561082902,0.35174595449568075,0.2620214818198394,0.5,0.5,0.25,0.2,0.2,0.0031101825085625423,0.10122785640641109,0.06565656565656566,0.6666666666666666,1.0,0.3312101910828026,0.09841269841269841,0.3333333333333333,0.1090909090909091,0.41968911917098445,0.2001410110887977,0.08932958578061309,0.0,0.0,0.3090890253062916,0.02038323317678641,0.8505747126436781,1,1,1,1,0,0,0,1,1
40,0.15789473684210525,0.13793103448275862,0.09567901234567902,0.08163265306122448,0.11264367816091954,0.16198125836680052,0.3181818181818182,0.14414414414414414,0.08450704225352113,0.27341105678826627,0.21002285089698025,0.3636632458884779,0.2777777777777778,0.2678571428571428,0.16694490818030053,0.3333333333333333,0.0,0.5286195286196289,0.040000000000000036,0.11279142991157903,0.10442385052191525,0.07491828247050811,0.43058766273269256,0.13585860102642097,0.5,0.25,0.25,0.2,0.2,0.1853325319366133,0.10713281469678508,0.16666666666666669,0.16666666666666666,0.5,0.3184713375796179,0.06984126984126984,0.3333333333333333,0.7818181818181817,0.6839378238341969,0.047475770540469746,0.4475950717151014,0.0,0.0,0.19584531302613517,0.04965327429906351,0.4789272030651341,1,1,1,0,0,0,1,1,0
41,0.0,0.034482758620689655,0.11728395061728394,0.1020408163265306,0.14942528735632182,0.34002677376171353,0.13636363636363635,0.08108108108108109,0.11619718309859155,0.1741524740772578,0.08339660427601536,0.07123420737331425,0.2777777777777778,0.21428571428571427,0.11018363939899836,0.4444444444444444,0.25,0.21481481481487208,0.11200000000000004,0.07561388040553088,0.3809289637566658,0.10516576984745454,0.33507726000730015,0.17580596597713694,1.0,0.5,0.0,0.0,0.0,0.0015837125657097609,0.1311275658449714,0.10101010101010101,0.16666666666666666,0.16666666666666666,0.35031847133757965,0.21904761904761905,0.0,0.4,0.7409326424870466,0.0,0.1821160299612978,0.0,0.06666666666666667,0.34144067138083767,0.016823617918322504,0.9731800766283524,1,1,0,0,1,0,0,1,1
42,0.18421052631578946,0.2,0.25617283950617287,0.0,0.009195402298850575,0.008032128514056224,0.0,0.06306306306306306,0.04929577464788733,0.5998898619244614,0.506244566951661,0.9664474672043487,0.2777777777777778,0.22321428571428573,0.333889816360601,0.0,0.0,0.7636363636364649,0.8560000000000001,1.0,0.04670109354701344,0.6084890221391294,0.09709210366224601,0.16271344856467534,0.0,0.0,0.25,0.2,0.2,0.03856244693131839,0.02521323460493017,0.13636363636363638,0.6666666666666666,0.5,0.30573248407643316,0.0,0.3333333333333333,0.054545454545454536,0.0,0.33735833406094473,0.11223170981222821,0.0,0.2,0.07845727458751003,0.07320436665818889,0.034482758620689655,0,1,1,0,0,0,1,0,0
43,0.15789473684210525,0.14482758620689656,0.11728395061728394,0.4081632653061224,0.2850574712643678,0.3279785809906292,0.045454545454545456,0.08108108108108109,0.13380281690140847,0.31357115994197604,0.3862498486999197,0.35527013320504136,0.40277777777777773,0.4285714285714285,0.27545909849749584,0.6666666666666666,0.25,0.173737373737481,0.24000000000000005,0.10454208162806511,0.21538434102930465,1.0,0.34712252098795476,0.3559564133970327,0.5,0.5,0.0,0.2,0.2,0.00027667267714206664,1.0,0.20202020202020204,0.0,0.08333333333333333,0.713375796178344,0.2634920634920635,0.0,1.0,0.8860103626943006,0.0,0.6422907982855945,0.0,0.06666666666666667,0.7680213432797162,0.03238178488851866,0.6130268199233716,1,0,0,1,0,0,0,1,1
44,0.4473684210526315,0.6275862068965518,0.9783950617283951,0.0,0.0735632183908046,0.2637215528781794,0.3181818181818182,0.7297297297297297,1.0,0.0,0.3827910371666355,0.7965367302099963,0.0,0.5535714285714285,0.8480801335559266,0.0,0.0,0.9979797979798377,0.6080000000000001,0.7026085087661774,0.9542013691493938,0.05426305844009671,0.134079571724054,0.14665460164981198,0.0,0.0,0.25,0.2,0.2,0.0001240256828567885,0.0,0.09090909090909091,0.16666666666666666,0.25,1.0,0.14285714285714285,0.0,0.5272727272727272,0.6010362694300517,0.0,1.0000000000000002,1.0,1.0,1.0,0.7689526552873293,0.6590038314176244,0,1,0,1,0,0,0,0,0
45,0.0,0.10344827586206896,0.08950617283950615,0.49999999999999994,0.26896551724137935,0.35876840696117807,0.0,0.0990990990990991,0.11267605633802817,0.0,0.20594416751944894,0.18622965689053406,0.0,0.08928571428571427,0.16694490818030053,0.5555555555555556,0.0,0.26531986531995244,0.11200000000000004,0.06085333881436564,0.09598501371527139,0.16517633093822043,0.350285922861662,0.13509574066011173,0.5,0.25,0.25,0.4,0.4,0.23242412967362164,0.19833161495922766,0.10606060606060606,1.0,0.75,0.47770700636942676,0.04444444444444444,1.0,0.8545454545454545,0.854922279792746,0.12601065223085653,0.3638562031645659,0.0,0.06666666666666667,0.2107648871966224,0.017220331368207813,0.6973180076628351,1,1,1,0,0,1,0,1,0
46,0.02631578947368421,0.041379310344827586,0.046296296296296294,0.13265306122448978,0.1103448275862069,0.15930388219544844,0.045454545454545456,0.009009009009009009,0.03873239436619719,0.0,0.938229220538665,0.7820671142584857,0.0,0.3973214285714286,0.3472454090150251,0.3333333333333333,0.5,0.9407407407408073,0.0,0.09650839342438805,0.0,0.13183470583944923,0.00012166930283489472,0.20141077371257926,0.0,0.0,0.0,0.0,0.2,0.3140902716162454,0.05108257568656856,0.5353535353535354,0.0,0.0,0.5796178343949046,0.4507936507936508,0.0,0.6727272727272727,0.6010362694300517,0.0,0.3533552235093334,0.0,0.06666666666666667,0.568731059134354,0.0414097096152731,0.08812260536398467,0,0,0,0,0,1,0,1,1
47,0.02631578947368421,0.07586206896551724,0.11728395061728394,0.31632653061224486,0.1517241379310345,0.22088353413654618,0.0,0.009009009009009009,0.035211267605633804,0.0,0.41895267333487385,0.30477816013409365,0.0,0.2678571428571428,0.06510851419031718,0.3333333333333333,0.25,0.09225589225593467,0.136,0.1628370463868341,0.13751829243249902,0.13234966811181417,0.42377418177393844,0.21587887484454446,0.5,0.75,0.25,0.2,0.2,0.0015932530028525908,0.25025775611584966,0.1414141414141414,0.6666666666666666,0.5,0.3439490445859873,0.1746031746031746,0.0,0.1636363636363636,0.12435233160621761,0.0,0.15198793812007053,0.0,0.0,0.1521226720542907,0.03235177903532563,0.6858237547892719,1,1,0,1,0,0,0,1,1
48,0.15789473684210525,0.18620689655172412,0.3765432098765432,0.030612244897959183,0.04827586206896552,0.13922356091030788,0.4545454545454546,0.24324324324324323,0.5,0.0,0.31017800225207875,0.41718427769895716,0.0,0.2946428571428571,0.41068447412353926,0.6666666666666666,0.25,0.015488215488289825,0.10400000000000004,0.12349294168401467,0.18167979110420363,0.2164019847873194,0.10122885995863243,0.5894697085337098,0.0,0.25,0.25,0.2,0.4,0.006296688514267724,0.0524885181366576,0.09595959595959597,0.5,0.5833333333333333,0.7070063694267517,0.24444444444444444,0.0,0.14545454545454542,0.5181347150259068,0.0,0.15263474016240802,0.0,0.13333333333333333,0.40383868210428164,0.07693060477120174,0.7432950191570881,0,1,0,0,0,0,1,1,1
49,0.42105263157894735,0.7034482758620689,0.9753086419753086,0.673469387755102,0.4413793103448276,0.36813922356091033,0.6818181818181819,1.0,0.9471830985915494,1.0,0.8467816180489075,0.9999999999999999,1.0,0.9999999999999999,1.0,0.0,0.0,0.9993265993266505,0.016000000000000014,0.03542737269024904,0.9999999999999999,0.06363275334692405,0.2338484000486677,0.010523479907241038,0.0,0.25,0.25,0.2,0.2,0.023841552419931883,0.009654138157278095,0.0707070707070707,0.6666666666666666,0.75,0.9554140127388535,0.10476190476190475,0.3333333333333333,0.7090909090909091,0.5492227979274611,0.11732253558019733,0.784863109025676,0.0,0.8,0.9841479524438573,0.14422419182297722,0.5747126436781609,0,1,1,1,0,0,0,0,0
50,0.02631578947368421,0.10344827586206896,0.12345679012345678,0.11224489795918366,0.10114942528735632,0.27710843373493976,0.045454545454545456,0.14414414414414414,0.12323943661971831,0.10257615644979315,0.18145372785058522,0.16933005249142763,0.3333333333333333,0.3080357142857143,0.27212020033388984,0.5555555555555556,0.25,0.5562289562290061,0.11200000000000004,0.09839697479465961,0.19910623769246233,0.021392754742958868,0.3990753132984548,0.09555163466062035,0.0,0.0,0.0,0.0,0.0,0.03342015131133308,0.11697441184740838,0.19191919191919193,0.0,0.3333333333333333,0.29299363057324845,0.15555555555555556,0.0,0.6909090909090909,0.45077720207253885,0.0,0.8477905821020723,0.0,0.13333333333333333,0.2147538011241485,0.03468786603185753,0.5325670498084291,0,0,0,0,0,0,1,1,1
51,0.2631578947368421,0.3586206896551724,0.5370370370370371,0.01020408163265306,0.0367816091954023,0.07362784471218206,1.0,0.7207207207207207,0.6232394366197184,0.23138397893945092,0.26375363578677874,0.4324475468761012,0.2777777777777778,0.3125,0.5258764607679466,0.1111111111111111,0.0,0.804713804713856,0.07200000000000001,0.0,0.10262405889893066,0.0330230467442831,0.04915439834529748,0.04367587083190945,1.0,0.5,0.25,0.2,0.2,8.586393428546896e-05,0.019589464804574,0.09595959595959597,0.6666666666666666,0.75,0.8089171974522293,0.2380952380952381,0.0,0.4363636363636364,0.34715025906735747,0.0,0.260954772460951,0.0,0.13333333333333333,0.40878597145595363,0.08396303321473798,0.8735632183908045,1,1,0,0,1,0,0,1,0
52,0.13157894736842105,0.18620689655172412,0.21604938271604937,0.061224489795918366,0.08505747126436781,0.0963855421686747,0.4545454545454546,0.13513513513513514,0.1443661971830986,0.1735749207543115,0.43187828504568343,0.3599753630427255,0.2638888888888889,0.4375,0.3439065108514191,0.5555555555555556,0.5,0.0,0.09600000000000003,0.09009393140289262,0.1049766764730677,0.11503297067830837,0.11485582187614064,0.11826011782030334,1.0,1.0,0.25,0.2,0.2,0.09943043590257306,0.06964101602774393,0.13131313131313133,0.16666666666666666,0.25,0.36305732484076436,0.19999999999999998,0.0,0.49090909090909096,0.48186528497409326,0.0,0.39127859262119596,0.0,0.2,0.16103297329499833,0.037868041077256706,0.8505747126436781,1,1,0,0,0,0,1,1,1
