store_cd,store_nm,address,x,y,sale_avg,x_y_list,parking_200m,parking_500m,parking_1000m,academy_200m,academy_500m,academy_1000m,accommodation_200m,accommodation_500m,accommodation_1000m,bike_count_200m,bike_count_500m,bike_count_1000m,bike_station_200m,bike_station_500m,bike_station_1000m,school_500m,mart_1000m,trdar_cd,apt_avg_ae,apt_avg_price,tot_flpop_co,cnsmr_popltn_co,tot_repop_co,total_subpas,sub_400m,sub_500m,have_sub,con_20m,con_30m,con_40m,total_worker,active_pop,close_cr_dis,have_cr,cr_in_50m,cr_in_100m,cr_in_500m,close_st_dis,have_st,st_in_50m,st_in_500m,st_in_1000m,passenger_sum_50m,passenger_sum_500m,trdar_se_a,trdar_se_r,trdar_se_u,trdar_se_d,school_yn,mart_yn,starbucks_100,starbucks_500,land_use_intensity,official_land_value,building_counts
10014,개포1호점,서울특별시 강남구 선릉로48 (개포동),127.059737727687,37.4836059941898,2975688.888888889,"[127.059737727687, 37.4836059941898]",0,1,22,21,41,115,0,0,0,2503.0,8137.0,91592.0,18.0,38.0,224.0,6,1,1000928,57.0,279363095.0,547557,87541.03987447007,1623,5496.136752136752,1,1,1,1,1,1,466.0,747,17,1,1,2,38,116,0,0,36,122,0.0,1713081.0,1,0,0,0,1,1,0.0,0.0,120.83,3846887.3,86.0
10015,개포2호점,서울특별시 강남구 개포로512(개포동),127.068842082027,37.4893072141263,5267541.0,"[127.068842082027, 37.4893072141263]",3,3,34,37,43,245,0,0,0,0.0,49669.0,101875.0,0.0,80.0,161.0,4,0,1001475,53.0,251141446.0,42608,87541.03987447007,7,5496.136752136752,1,2,1,1,1,1,138.0,1788,15,1,3,4,65,43,1,4,38,102,202999.0,2775399.0,0,1,0,0,1,0,0.0,0.0,92.32,6539598.82,26.0
10250,소공점,서울시 중구 남대문로7길 11소공동,126.981249523015,37.5636892672995,35317750.666666664,"[126.981249523015, 37.5636892672995]",20,88,334,2,36,196,7,82,272,4810.0,179217.0,616946.0,22.0,172.0,659.0,0,0,1001492,75.0,541220399.0,3569497,386700.16141542,1104,35980.64102564103,1,3,1,1,2,2,104830.0,35,45,1,2,5,161,62,0,0,48,164,0.0,18503415.0,0,0,1,0,0,0,1.0,15.0,437.88,38722545.14,39.0
10280,망우점,서울 중랑구 망우동340-22,127.103342001667,37.6006006646591,2023483.6666666667,"[127.103342001667, 37.6006006646591]",3,15,55,8,36,150,2,7,20,20961.0,20961.0,162378.0,20.0,20.0,240.0,5,1,1000257,58.0,131040098.0,1013753,584148.9281456345,2469,21881.016025641027,2,2,1,1,1,1,104830.0,1253,16,1,5,6,86,19,1,2,51,137,279493.0,3446215.0,0,0,1,0,1,1,0.0,0.0,131.72,2769418.72,236.0
10281,망원점,서울 마포구 망원로69 1층,126.90456553807,37.5574153066539,3418450.111111111,"[126.90456553807, 37.5574153066539]",3,15,44,31,88,154,1,8,19,0.0,126259.0,604349.0,0.0,60.0,280.0,2,0,1001391,48.0,173992934.0,316414,373467.47491279966,589,16948.52564102564,1,1,1,1,1,1,104830.0,1563,9,1,6,11,89,15,1,4,87,176,199841.0,4384890.0,0,0,1,0,1,0,0.0,0.0,152.99,5001474.55,196.0
10327,논현13호점,서울특별시 강남구 학동로43길14 (논현동),127.037507697417,37.517063459454,7891714.777777778,"[127.037507697417, 37.517063459454]",10,50,168,20,87,292,3,7,36,0.0,48446.0,126195.0,0.0,120.0,266.0,1,1,1001111,55.0,314151888.0,778421,266242.251887965,509,84362.41025641025,0,1,0,1,1,1,114.0,1824,13,1,6,8,131,152,0,0,30,97,0.0,4422225.0,1,0,0,0,1,1,0.0,3.0,218.62,6898157.1,110.0
10375,공릉점,서울특별시 노원구 공릉로 101101 (공릉동),127.073821318894,37.6248431089169,18557270.222222224,"[127.073821318894, 37.6248431089169]",0,8,31,14,61,157,0,1,11,0.0,111447.0,398971.0,0.0,50.0,240.0,1,1,1000379,63.0,159015564.0,1007739,264488.883460785,3777,40106.35897435897,1,2,1,0,0,0,190.0,1264,57,0,0,4,55,74,0,0,59,209,0.0,3378481.0,0,1,0,0,1,1,0.0,2.0,101.06,2788105.16,148.0
10691,봉천3호점,서울특별시 관악구 남부순환로233길11(봉천동),126.957888752445,37.4799758583198,2754075.888888889,"[126.957888752445, 37.4799758583198]",1,15,62,11,45,219,1,16,35,7637.0,57608.0,185799.0,24.0,89.0,283.0,5,1,1000836,51.0,158485045.0,774902,78039.88104869994,3282,16529.358974358976,0,0,0,0,0,0,3516.0,1262,39,0,0,4,52,56,0,0,51,139,0.0,17582707.0,0,0,0,1,1,1,0.0,2.0,134.72,4016960.29,140.0
10720,서초19호점,서울특별시 서초구 사임당로17길113(서초동),127.018795301601,37.4933625596371,3930757.3333333335,"[127.018795301601, 37.4933625596371]",5,35,186,26,118,497,4,7,33,0.0,52688.0,173816.0,0.0,87.0,274.0,1,1,1000865,77.0,336774809.0,488264,270086.17497763486,1059,68633.10256410256,0,1,0,1,1,1,1230.0,1330,129,0,0,0,86,112,0,0,52,203,0.0,4398257.0,1,0,0,0,1,1,0.0,2.0,192.96,8994396.45,99.0
10726,산천점,서울특별시 용산구 새창로8길 117산천동,126.95193209445,37.5366099344178,4276728.222222222,"[126.95193209445, 37.5366099344178]",0,4,88,1,67,165,0,2,21,0.0,13754.0,352235.0,0.0,29.0,249.0,4,2,1000461,62.0,331164835.0,461686,322312.5764085448,2938,30148.833333333336,0,1,0,0,0,0,250.0,1943,37,1,1,4,66,115,0,0,62,245,0.0,2418928.0,1,0,0,0,1,1,0.0,0.0,182.0,4144808.23,65.0
10857,양재7호점,서울 서초구 마방로12 (양재동),127.040288947605,37.4738535929322,6044642.666666667,"[127.040288947605, 37.4738535929322]",2,20,77,5,34,126,1,2,5,17566.0,121279.0,245201.0,20.0,100.0,280.0,3,1,1000859,59.0,285280921.0,465505,322312.5764085448,1469,30148.833333333336,0,0,0,1,1,1,1939.0,1011,130,0,0,0,75,156,0,0,37,147,0.0,4323365.0,1,0,0,0,1,1,0.0,0.0,67.38,5549242.09,119.0
10958,발산점,서울특별시 강서구 강서로47길25(내발산동),126.83479779237,37.5526544699313,3559501.888888889,"[126.83479779237, 37.5526544699313]",6,10,79,60,150,357,0,1,5,45032.0,94306.0,593246.0,20.0,69.0,323.0,9,2,1000561,59.0,192780456.0,1040291,273945.08412175515,4280,23100.410256410258,0,1,0,1,1,1,825.0,1898,39,1,1,2,68,180,0,0,31,134,0.0,4268665.0,1,0,0,0,1,1,0.0,1.0,115.09,2132077.91,120.0
11211,당산3호점,서울 영등포구 영등포로 157영등포동,126.899130744815,37.5210957231099,5171257.666666667,"[126.899130744815, 37.5210957231099]",6,39,159,1,58,221,5,17,96,0.0,217890.0,738226.0,0.0,122.0,453.0,2,1,1000727,30.0,158757220.0,461653,355993.73486410524,2065,15490.088319088318,1,1,1,1,1,1,3582.0,1662,15,1,3,3,107,197,0,0,48,171,0.0,6284743.0,1,0,0,0,1,1,0.0,1.0,185.13,4252359.69,265.0
12214,청계스카이렉스점,서울특별시 동대문구 신설동청계천로417 대성스카이렉스 1층 101호,127.023906598956,37.5720071392864,3204510.4444444445,"[127.023906598956, 37.5720071392864]",13,48,140,5,41,151,2,34,98,81231.0,222323.0,584515.0,40.0,140.0,431.0,0,1,1000170,51.0,134372222.0,225115,274851.7404451397,215,19613.25641025641,2,2,1,1,1,1,327.0,563,41,1,3,14,110,93,0,0,43,173,0.0,8003428.0,1,0,0,0,0,1,0.0,2.0,205.07,2950002.74,1.0
12308,숙대역점,서울특별시 용산구 한강대로283,126.97195776476,37.5434381287458,5320983.111111111,"[126.97195776476, 37.5434381287458]",4,25,51,11,31,107,14,27,54,49877.0,91344.0,182232.0,60.0,100.0,269.0,5,0,1001168,59.0,311193122.0,130288,429470.36218564486,243,46889.97435897436,1,1,1,1,1,1,327.0,352,25,1,3,6,58,24,1,4,50,153,1879809.0,9479120.0,1,0,0,0,1,0,2.0,3.0,186.42,11398682.52,150.0
12991,신사한나래점,서울특별시 강남구 논현로 159길10 (신사동),127.027338798625,37.5231163060183,2274501.111111111,"[127.027338798625, 37.5231163060183]",9,54,184,77,254,496,1,11,30,0.0,57107.0,175213.0,0.0,80.0,220.0,1,1,1001135,58.0,293419688.0,3443163,151621.41075561498,3791,73690.14102564103,1,1,1,1,1,1,301.0,862,34,1,1,5,128,86,0,0,18,69,0.0,5276882.0,1,0,0,0,1,1,0.0,6.0,254.61,7906437.3,163.0
13305,롯데월드키자니아점,서울특별시 송파구 올림픽로 240(잠실동),127.098141751177,37.5113096112036,18938157.0,"[127.098141751177, 37.5113096112036]",3,23,87,0,11,288,1,2,16,26006.0,280774.0,716619.0,20.0,110.0,373.0,2,4,1001495,89.0,527347107.0,2956754,151621.41075561498,8221,73690.14102564103,1,1,1,4,5,5,4980.0,1171,100,0,0,0,48,74,0,0,22,83,0.0,13512001.0,1,0,0,0,1,1,0.0,3.0,210.28,36869340.8,44.0
13321,여의점,서울특별시 영등포구 여의서로 43여의도동,126.924843194287,37.5307295655332,5840008.666666667,"[126.924843194287, 37.5307295655332]",7,29,105,0,5,18,0,7,14,44663.0,146158.0,706060.0,20.0,70.0,320.0,0,0,1001144,144.0,822659284.0,210853,1086069.3728881236,800,26104.778846153844,0,0,0,1,1,1,4055.0,283,28,1,4,6,54,7,1,2,16,52,772753.0,3069453.0,0,0,0,1,0,0,0.0,3.0,82.1,7016001.71,10.0
13335,불광역점,서울특별시 은평구 불광로 29(대조동),126.929014125244,37.6109342260839,2143914.4444444445,"[126.929014125244, 37.6109342260839]",7,16,41,11,45,150,7,25,35,19465.0,63655.0,209196.0,20.0,100.0,297.0,2,1,1001248,46.0,121161351.0,288839,253024.55143981983,536,15705.833333333332,2,2,1,0,0,0,14671.0,1038,16,1,2,7,75,69,0,0,54,154,0.0,7542145.0,0,0,0,1,1,1,0.0,1.0,158.49,7006620.08,163.0
13368,구로궁동점,서울특별시 구로구 부일로9길 92,126.824255163537,37.4964368619747,1647166.0,"[126.824255163537, 37.4964368619747]",0,2,10,7,14,36,0,0,0,0.0,7511.0,27987.0,0.0,20.0,100.0,5,0,1000647,56.0,146911048.0,196828,133113.6329170751,1454,15159.28205128205,0,2,0,1,1,1,24375.0,471,10,1,2,2,31,29,1,1,39,91,27367.0,4621961.0,0,0,1,0,1,0,0.0,0.0,55.12,1704384.52,29.0
13421,신정남부점,"서울특별시 양천구 오목로50길 24,101호(신정동)",126.864094880371,37.5238511884102,2291748.777777778,"[126.864094880371, 37.5238511884102]",5,22,85,40,210,667,0,0,8,53539.0,78385.0,395614.0,20.0,29.0,231.0,6,1,1000522,54.0,146381325.0,1158690,324912.65693906485,3362,22167.25641025641,1,1,1,1,1,1,24375.0,1178,89,0,0,1,92,68,0,0,53,155,0.0,10633809.0,0,0,1,0,1,1,0.0,2.0,120.72,4751037.53,74.0
13450,갈현선일점,"서울특별시 은평구 갈현로 29길 2갈현동, 갈현동다세대",126.915206335419,37.619329441153,1975263.0,"[126.915206335419, 37.619329441153]",0,15,51,49,118,280,0,11,32,0.0,64285.0,196829.0,0.0,40.0,220.0,5,0,1000404,51.0,130828177.0,393252,324912.65693906485,2881,22167.25641025641,1,1,1,1,2,2,24375.0,2130,22,1,6,9,81,21,1,6,60,217,288640.0,8034236.0,0,0,1,0,1,0,0.0,1.0,133.18,2656871.52,183.0
13996,선화예고점,서울 광진구 능동25 선화예술중.고등학교매점,127.087338126233,37.5503963146536,7342035.0,"[127.087338126233, 37.5503963146536]",2,15,47,1,35,203,0,3,19,0.0,76377.0,349166.0,0.0,40.0,245.0,4,1,1000130,52.0,183769192.0,258710,241725.0660224601,682,11871.153846153846,0,1,0,0,0,0,24375.0,1103,199,0,0,0,50,197,0,0,36,126,0.0,5692982.0,0,0,1,0,1,1,0.0,1.0,124.72,3324110.78,142.0
14326,관악미성점,서울 관악구 신림동1474-24,126.914347565488,37.4812372459046,1273465.6666666667,"[126.914347565488, 37.4812372459046]",6,20,53,8,50,133,7,16,24,20356.0,65397.0,312636.0,20.0,80.0,220.0,3,0,1000795,42.0,169088854.0,424484,169941.86290754488,3541,22276.01923076923,1,1,1,1,1,1,19439.0,1157,34,1,1,6,56,29,1,2,56,184,108748.0,9686481.0,0,0,0,1,1,0,0.0,0.0,127.42,5182223.97,126.0
14688,논현한어울림점,서울특별시 강남구 학동로12길47(논현동),127.027895003363,37.5099727864134,6240668.111111111,"[127.027895003363, 37.5099727864134]",2,60,241,6,55,315,0,8,60,0.0,13811.0,138869.0,0.0,20.0,219.0,1,2,1000897,44.0,225319068.0,290087,166082.9537633,2048,46889.97435897436,0,0,0,1,1,1,180.0,2280,74,0,0,2,85,322,0,0,13,110,0.0,2233392.0,0,0,0,1,1,1,0.0,1.0,176.42,5387795.69,201.0
15668,미아삼거리역점,서울특별시 강북구 숭인로 73(미아동),127.029693635293,37.6124601854885,1309218.0,"[127.029693635293, 37.6124601854885]",9,33,58,7,34,246,20,27,48,41010.0,97901.0,158259.0,20.0,80.0,189.0,4,1,1001350,41.0,155484375.0,34553,578933.7810308742,235,45429.97435897436,0,0,0,1,2,2,356.0,815,12,1,4,13,107,19,1,2,61,240,347587.0,18678213.0,1,0,0,0,1,1,0.0,2.0,112.32,3849927.74,76.0
15834,M종각역점,서울특별시 종로구 종로 55 종각지하철역사152-05호,126.983239678933,37.5702140381269,6801378.333333333,"[126.983239678933, 37.5702140381269]",14,116,328,41,141,285,12,39,244,84333.0,223788.0,756186.0,72.0,204.0,705.0,0,0,1001494,39.0,112097903.0,3738997,150564.89388329987,1924,4406.692307692308,1,1,1,0,0,0,768.0,57,12,1,7,13,172,92,0,0,50,162,0.0,16768847.0,1,0,0,0,0,0,1.0,15.0,403.37,14885847.72,62.0
16106,장안위더스점,서울특별시 동대문구 한천로60,127.06256224752,37.5669741682164,2954816.0,"[127.06256224752, 37.5669741682164]",5,18,104,2,30,164,0,5,32,41612.0,72521.0,349059.0,20.0,40.0,250.0,1,1,1000214,59.0,160153119.0,799778,964360.127774755,2893,40263.36182336183,1,2,1,1,1,1,339.0,1094,14,1,4,12,58,38,1,2,19,133,458443.0,2617573.0,1,0,0,0,1,1,0.0,0.0,171.14,2903147.1,223.0
16274,강남롯데점,"서울특별시 강남구 선릉로64길 151층 2호, 2호-1(대치동)",127.053950438331,37.4981397756538,4782808.888888889,"[127.053950438331, 37.4981397756538]",13,29,184,182,583,1393,0,1,25,16912.0,43666.0,175790.0,31.0,81.0,301.0,4,3,1001071,55.0,326551425.0,774897,964360.127774755,2019,40263.36182336183,1,5,1,0,0,0,60.0,859,2,1,5,10,96,91,0,0,33,145,0.0,6567608.0,1,0,0,0,1,1,0.0,2.0,238.76,15021751.73,86.0
16972,서초퍼스트점,"서울특별시 서초구 효령로72길 33(서초동, 정동빌딩)",127.027003035801,37.4869795823805,5982377.888888889,"[127.027003035801, 37.4869795823805]",5,35,177,11,57,326,0,4,17,22872.0,23807.0,168907.0,49.0,58.0,256.0,1,0,1000883,73.0,446566036.0,582641,345151.3241218345,2201,31621.94871794872,0,0,0,1,1,1,418.0,1401,61,0,0,3,57,85,0,0,43,156,0.0,3333207.0,1,0,0,0,1,0,0.0,2.0,135.67,6393055.43,66.0
17085,여의도성모병원점,서울시 영등포구 63로10(여의도동),126.936729826762,37.5182708055078,18675009.666666668,"[126.936729826762, 37.5182708055078]",3,20,93,1,29,260,0,0,16,56538.0,149080.0,520431.0,20.0,80.0,349.0,1,1,1001122,162.0,815668367.0,177221,518944.60314415937,1441,57242.57692307692,1,1,1,2,2,2,162.0,613,37,1,1,5,74,102,0,0,17,97,0.0,4659892.0,1,0,0,0,1,1,0.0,1.0,202.54,3072148.28,8.0
17176,서울성모병원점,서울특별시 서초구 반포대로222,127.005860604348,37.5023936158073,76434800.44444445,"[127.005860604348, 37.5023936158073]",2,32,86,1,214,395,0,1,4,0.0,155013.0,240758.0,0.0,48.0,191.0,1,2,1001086,60.0,292990735.0,68183,383800.3597864198,2,145478.71794871794,0,0,0,0,0,0,62.0,901,56,0,0,2,76,32,1,1,28,135,99974.0,11673497.0,0,1,0,0,1,1,0.0,4.0,185.22,10043644.14,7.0
18046,장안대로점,서울특별시 동대문구 장한로92,127.069843827191,37.5688108189618,3303430.222222222,"[127.069843827191, 37.5688108189618]",6,23,72,2,78,190,10,16,27,14364.0,101508.0,314645.0,10.0,50.0,210.0,2,0,1000197,51.0,187786381.0,226372,564876.861506179,1542,43842.38461538461,2,3,1,1,1,1,32935.0,1669,30,1,3,3,85,48,1,2,48,128,499785.0,5605505.0,0,0,1,0,1,0,0.0,0.0,241.01,3197664.47,114.0
18457,가양타워점,"서울특별시 강서구 화곡로68길 1021층 104호(등촌동, 서울시니어스가양타워)",126.858434481829,37.5578104059313,2980344.0,"[126.858434481829, 37.5578104059313]",1,6,37,13,49,131,1,1,11,0.0,263933.0,585719.0,0.0,109.0,328.0,3,2,1001407,37.0,157093804.0,38013,267665.9271063653,3,31621.94871794872,0,0,0,0,0,1,32935.0,559,107,0,0,0,97,149,0,0,50,168,0.0,7827042.0,0,0,1,0,1,1,0.0,1.0,271.38,4540348.63,24.0
18478,역삼한서점,서울특별시 강남구 테헤란로 38길11(역삼동),127.041782586457,37.5012958846463,1394466.5555555555,"[127.041782586457, 37.5012958846463]",16,67,225,11,46,481,22,48,78,14437.0,44551.0,136745.0,39.0,99.0,305.0,1,0,1000930,58.0,288216713.0,1987879,260600.00220671485,3454,12884.94871794872,1,1,1,1,1,1,696.0,183,12,1,2,7,104,229,0,0,34,134,0.0,6403636.0,1,0,0,0,1,0,0.0,7.0,400.61,33323128.67,61.0
18653,신당본점,서울특별시 중구 무학동32-1,127.015313916618,37.5641817971679,3211007.0,"[127.015313916618, 37.5641817971679]",6,27,144,3,22,116,10,27,142,0.0,92703.0,347568.0,0.0,86.0,366.0,6,1,1000033,50.0,176972222.0,710407,412865.81332287984,834,86948.4358974359,0,1,0,1,1,2,673.0,574,20,1,3,7,117,84,0,0,21,152,0.0,3866642.0,0,0,0,1,1,1,0.0,2.0,207.72,7306140.8,195.0
18752,수유도봉로점,"서울특별시 강북구 도봉로 3881층 107호(번동, 테마빌딩)",127.04133717608,37.6241057350225,4188956.6666666665,"[127.04133717608, 37.6241057350225]",0,6,22,0,24,72,0,0,1,0.0,13496.0,124542.0,0.0,29.0,188.0,1,1,1000346,57.0,124138416.0,799975,412865.81332287984,2925,20740.589743589742,0,0,0,0,0,0,3428.0,718,223,0,0,0,43,249,0,0,59,278,0.0,2047383.0,1,0,0,0,1,1,0.0,0.0,56.53,126999.95,2.0
