store_cd,store_nm,address,x,y,sale_avg,x_y_list,parking_200m,parking_500m,parking_1000m,academy_200m,academy_500m,academy_1000m,accommodation_200m,accommodation_500m,accommodation_1000m,bike_count_200m,bike_count_500m,bike_count_1000m,bike_station_200m,bike_station_500m,bike_station_1000m,school_500m,mart_1000m,trdar_cd,apt_avg_ae,apt_avg_price,tot_flpop_co,cnsmr_popltn_co,tot_repop_co,total_subpas,sub_400m,sub_500m,have_sub,con_20m,con_30m,con_40m,total_worker,active_pop,close_cr_dis,have_cr,cr_in_50m,cr_in_100m,cr_in_500m,close_st_dis,have_st,st_in_50m,st_in_500m,st_in_1000m,passenger_sum_50m,passenger_sum_500m,trdar_se_a,trdar_se_r,trdar_se_u,trdar_se_d,school_yn,mart_yn,starbucks_100,starbucks_500,land_use_intensity,official_land_value,building_counts
18914,종로성대점,서울특별시 종로구 성균관로 16(명륜2가),126.99767282438,37.5842901776051,5937943.666666667,"[126.99767282438, 37.5842901776051]",5,27,92,6,38,84,10,15,41,12923.0,125883.0,310229.0,19.0,118.0,326.0,5,2,1000010,49.0,152368531.0,426530,238817.7713658748,946,19766.96153846154,2,4,1,1,1,1,10435.0,757,27,1,1,3,63,70,0,0,40,145,0.0,8575305.0,0,0,0,1,1,1,0.0,3.0,113.98,4264580.83,223.0
19127,롯데월드테마광장점,서울특별시 송파구 잠실동40-1,127.097939034042,37.5112866236555,10550477.444444444,"[127.097939034042, 37.5112866236555]",3,22,87,0,11,295,1,2,16,26006.0,280774.0,722560.0,20.0,110.0,383.0,2,4,1001495,89.0,527347107.0,2956754,151621.41075561498,8221,73690.14102564103,1,1,1,4,5,5,2010.0,1171,91,0,0,0,50,80,0,0,22,85,0.0,13512001.0,0,0,0,1,1,1,0.0,3.0,210.28,36869340.8,44.0
19290,잠실역신광장점,서울특별시 송파구 잠실동40-1,127.097939034042,37.5112866236555,84386759.44444445,"[127.097939034042, 37.5112866236555]",3,22,87,0,11,295,1,2,16,26006.0,280774.0,722560.0,20.0,110.0,383.0,2,4,1001495,89.0,527347107.0,2956754,151621.41075561498,8221,73690.14102564103,1,1,1,4,5,5,122.0,1171,91,0,0,0,50,80,0,0,22,85,0.0,13512001.0,1,0,0,0,1,1,0.0,3.0,210.28,36869340.8,44.0
19335,이태원중앙점,서울특별시 용산구 이태원동212-24,126.991682851554,37.5394962280513,8327461.666666667,"[126.991682851554, 37.5394962280513]",3,10,44,1,12,32,1,16,49,0.0,10049.0,60494.0,0.0,27.0,145.0,1,0,1000085,80.0,349667714.0,423484,72502.53375201508,2155,10554.02564102564,0,0,0,1,2,2,64.0,898,29,1,1,1,19,21,1,4,48,128,216621.0,2891554.0,0,1,0,0,1,0,0.0,0.0,102.78,6235163.11,278.0
19650,중국대사관점,서울특별시 중구 명동2가남대문로 68 1층2층,126.98226380533,37.5631099932315,47981002.88888889,"[126.98226380533, 37.5631099932315]",16,86,326,0,30,185,4,94,272,2460.0,117272.0,595703.0,11.0,165.0,638.0,0,0,1001492,113.0,603583081.0,3569497,195785.3146344997,1104,2906.334697217676,0,0,0,2,2,2,5810.0,14,34,0,0,3,153,32,1,2,36,165,2290600.0,15923138.0,1,0,0,0,0,0,1.0,15.0,437.88,61189613.06,173.0
19798,강남푸르지오시티점,"서울특별시 강남구 테헤란로 4길 6,외 4필지 제1층 제 센트럴애비뉴 126호",127.029286360295,37.4976674173806,3690825.0,"[127.029286360295, 37.4976674173806]",38,145,324,98,436,759,8,20,77,23242.0,92703.0,226555.0,20.0,89.0,305.0,0,2,1001066,47.0,262464087.0,1794509,223726.81405153,2502,56354.333333333336,0,1,0,2,2,2,39.0,706,38,1,1,2,92,34,0,0,53,167,0.0,17730363.0,1,0,0,0,0,1,1.0,10.0,291.73,79179839.21,1.0
19841,롯데월드광장점,서울특별시 송파구 올림픽로 240 롯데월드롯데백화점 잠실점 B1층(광장),127.098141751177,37.5113096112036,11632579.333333334,"[127.098141751177, 37.5113096112036]",3,23,87,0,11,288,1,2,16,26006.0,280774.0,716619.0,20.0,110.0,373.0,2,4,1001495,89.0,527347107.0,2956754,1086069.3728881236,8221,26104.778846153844,0,0,0,4,5,5,439.0,1171,100,0,0,0,48,74,0,0,22,83,0.0,13512001.0,1,0,0,0,1,1,0.0,3.0,210.28,36869340.8,44.0
19915,신정중앙점,"서울특별시 양천구 신정중앙로23길 10,1층 편의점(신정동)",126.86355968959,37.5272021169437,2917832.111111111,"[126.86355968959, 37.5272021169437]",8,22,71,24,163,503,0,1,6,0.0,131652.0,348090.0,0.0,69.0,214.0,4,2,1000521,59.0,165336996.0,775589,223726.81405153,2283,56354.333333333336,1,1,1,1,1,1,148.0,777,18,1,1,8,79,68,0,0,27,151,0.0,9823779.0,1,0,0,0,1,1,1.0,2.0,151.53,6581931.81,30.0
19988,성내본점,서울특별시 강동구 양재대로91길 771층,127.131850825335,37.5287429062352,1922975.4444444445,"[127.131850825335, 37.5287429062352]",2,13,73,20,98,217,1,3,16,0.0,171708.0,536624.0,0.0,60.0,350.0,2,2,1000990,57.0,176306721.0,915750,91729.64222737004,4071,19137.8717948718,0,0,0,1,1,1,90.0,1486,58,0,0,4,109,114,0,0,46,132,0.0,2776413.0,1,0,0,0,1,1,0.0,0.0,153.58,4028703.32,124.0
50009,시립대사랑점,서울특별시 동대문구 전농로 2332층(전농동),127.053978285554,37.5793286114287,2405262.5555555555,"[127.053978285554, 37.5793286114287]",6,20,61,8,37,167,1,3,28,0.0,83311.0,293485.0,0.0,110.0,345.0,4,1,1000187,57.0,188465344.0,978019,553112.8083861498,3343,48644.34615384616,1,2,1,0,0,0,27566.0,1734,181,0,0,0,41,224,0,0,35,135,0.0,4744240.0,0,0,0,1,1,1,0.0,0.0,104.0,2915175.92,262.0
50036,문정문현점,"서울특별시 송파구 새말로10길 22,1층 (문정동)",127.127491729994,37.4810076829075,1048736.0,"[127.127491729994, 37.4810076829075]",0,8,36,9,57,129,0,1,1,0.0,147784.0,311033.0,0.0,120.0,337.0,4,3,1000957,51.0,218570789.0,947599,553112.8083861498,3357,48644.34615384616,1,3,1,1,1,1,351.0,1164,94,0,0,0,86,89,0,0,47,123,0.0,6609043.0,1,0,0,0,1,1,0.0,3.0,202.86,5438107.36,40.0
50267,가락신가점,서울특별시 송파구 송이로 791층,127.120139452514,37.4989869659618,3044723.4444444445,"[127.120139452514, 37.4989869659618]",0,10,41,26,59,292,0,1,7,0.0,29349.0,268100.0,0.0,41.0,210.0,4,1,1000959,59.0,224468799.0,453220,1758283.8528284938,1499,53655.88888888889,2,2,1,1,1,1,358.0,1514,25,1,2,4,78,14,1,1,27,107,45399.0,855018.0,1,0,0,0,1,1,0.0,1.0,217.92,5382893.28,105.0
50503,성북동소문점,서울특별시 성북구 동소문로13가길 181층(1층 전체)(동소문동4가),127.010944800052,37.5912398607036,2592514.6666666665,"[127.010944800052, 37.5912398607036]",6,21,60,40,125,257,1,9,38,23346.0,113443.0,307158.0,29.0,116.0,285.0,6,1,1000268,67.0,163011895.0,835147,1758283.8528284938,2855,53655.88888888889,1,2,1,0,1,1,42.0,10683,41,0,0,1,118,90,0,0,68,223,0.0,13528007.0,1,0,0,0,1,1,0.0,1.0,348.32,3837400.03,161.0
50610,용두사거리점,"서울특별시 동대문구 왕산로 681층 102호(용두동 119-1,2번지, 용운빌딩)",127.031043166914,37.5776719238081,4432730.222222222,"[127.031043166914, 37.5776719238081]",5,19,111,7,29,136,1,16,58,34455.0,117555.0,633355.0,20.0,80.0,420.0,1,0,1000210,50.0,144781403.0,1503159,202454.1090783348,2881,15498.692307692309,0,1,0,0,1,1,2096.0,797,19,1,3,15,108,106,0,0,34,141,0.0,5785965.0,1,0,0,0,1,0,0.0,1.0,166.56,3197733.92,198.0
50940,청파숙대점,서울특별시 용산구 청파로47길 831층,126.965742817057,37.5449471948774,3174166.4444444445,"[126.965742817057, 37.5449471948774]",4,20,58,2,24,154,0,7,50,0.0,29841.0,167359.0,0.0,40.0,210.0,8,0,1000073,46.0,166160048.0,945238,186995.99341813973,1666,33318.42307692308,0,0,0,1,1,1,3230.0,653,54,1,1,3,55,78,0,0,36,201,0.0,2996540.0,1,0,0,0,1,0,0.0,1.0,145.77,5372533.28,164.0
50962,대림로점,서울특별시 영등포구 도림로47길 1201동 상가1층 101호,126.899818587984,37.4968428019527,2425002.111111111,"[126.899818587984, 37.4968428019527]",2,13,61,11,53,154,0,2,38,0.0,48564.0,302880.0,0.0,60.0,300.0,3,1,1000693,43.0,121597380.0,1213570,134237.58703697004,1716,29717.153846153844,1,1,1,0,0,0,572.0,508,1,1,4,7,89,89,0,0,56,243,0.0,3619078.0,1,0,0,0,1,1,0.0,0.0,144.27,2806478.85,107.0
50984,종로삼일대로점,서울특별시 종로구 삼일대로 393-11층,126.987390656141,37.5696744077038,5050234.666666667,"[126.987390656141, 37.5696744077038]",16,102,338,66,193,287,15,111,269,74452.0,239001.0,727959.0,72.0,244.0,719.0,0,0,1001494,39.0,112097903.0,3738997,150564.89388329987,1924,4406.692307692308,0,1,0,1,1,1,2512.0,117,15,1,4,9,156,40,1,2,52,158,268739.0,16341090.0,1,0,0,0,0,0,0.0,12.0,431.76,12545875.76,151.0
51028,문래아르디세점,서울특별시 영등포구 선유로17길 24112호,126.887361968624,37.5207713568202,4004948.888888889,"[126.887361968624, 37.5207713568202]",4,33,92,11,64,144,0,12,23,50009.0,179124.0,545127.0,20.0,101.0,341.0,3,1,1000711,72.0,282568421.0,449863,275863.29915289977,1288,14816.602564102564,0,0,0,1,1,1,192.0,1955,4,1,2,10,134,65,0,0,55,146,0.0,4620705.0,1,0,0,0,1,1,0.0,2.0,178.19,4860388.23,41.0
51279,금천필승점,서울특별시 금천구 시흥대로63길 50(시흥동),126.896934280371,37.4554917386009,1785820.111111111,"[126.896934280371, 37.4554917386009]",2,14,37,0,21,159,0,10,22,14285.0,95720.0,167548.0,31.0,132.0,272.0,1,1,1000679,50.0,170447385.0,231906,125268.43316110504,1585,24332.30769230769,0,0,0,1,1,1,964.0,683,29,1,1,1,43,54,0,0,57,165,0.0,8643856.0,1,0,0,0,1,1,0.0,1.0,130.75,4044258.68,14.0
51464,용산서부이촌점,"서울특별시 용산구 이촌로14길 11-6제1동 제1층 101호(이촌동, 이촌시범아파트)",126.954322442255,37.5270679291601,4000489.777777778,"[126.954322442255, 37.5270679291601]",0,0,30,0,1,30,0,1,18,16218.0,16218.0,146271.0,20.0,20.0,120.0,0,0,1000069,58.0,387698359.0,317100,146885.8173975599,1875,8532.47435897436,0,0,0,1,1,1,114.0,920,88,0,0,2,6,70,0,0,14,84,0.0,914819.0,1,0,0,0,0,0,0.0,0.0,51.81,4881824.06,77.0
51501,수서역사1호점,서울특별시 강남구 광평로 지하 270수서역사 지하1층 맞이방층 (수서동),127.101859191018,37.4873889933503,48265977.777777776,"[127.101859191018, 37.4873889933503]",6,9,23,6,8,12,0,0,0,53535.0,53535.0,75281.0,60.0,60.0,120.0,3,1,1001041,62.0,304402414.0,345920,161407.30462483477,1471,30052.384615384617,0,0,0,4,5,5,1016.0,103,14,1,5,8,59,29,1,4,32,53,567345.0,6993524.0,1,0,0,0,1,1,1.0,1.0,193.2,6486486.53,10.0
51531,중랑스마트빌점,"서울특별시 중랑구 망우로36길 26B동 101호(상봉동, 스마트빌)",127.078420175492,37.5933244402416,1605038.4444444445,"[127.078420175492, 37.5933244402416]",4,22,73,3,39,154,5,14,47,51213.0,116659.0,477773.0,28.0,93.0,373.0,2,0,1001329,37.0,131474045.0,520962,221950.96654241503,1458,21302.25641025641,1,1,1,1,1,1,385.0,1872,52,1,1,2,63,172,0,0,37,184,0.0,6017842.0,1,0,0,0,1,0,0.0,1.0,138.0,3048558.81,157.0
51579,명륜카페점,서울특별시 종로구 대학로11길 29(명륜4가),126.99991305192,37.5820692517768,3049938.222222222,"[126.99991305192, 37.5820692517768]",5,53,106,8,42,93,4,15,44,64210.0,173556.0,322009.0,50.0,158.0,336.0,6,2,1001242,42.0,152628083.0,961153,41309.06041475001,629,7421.692307692308,0,0,0,1,1,1,12418.0,233,125,0,0,0,55,102,0,0,48,137,0.0,14546653.0,0,0,0,1,1,1,0.0,6.0,113.98,4629951.6,125.0
51711,약수시장점,서울특별시 중구 다산로8길 20외 5필지 1층(신당동),127.01078581953,37.552715126337,2991371.777777778,"[127.01078581953, 37.552715126337]",3,15,50,15,51,124,1,7,23,17661.0,35752.0,83007.0,28.0,88.0,215.0,3,1,1000038,47.0,155018621.0,204676,221876.0362676148,664,27971.410256410258,2,2,1,0,1,1,12418.0,1785,88,0,0,1,69,74,0,0,36,174,0.0,3972916.0,0,0,0,1,1,1,0.0,1.0,187.53,4558156.95,59.0
51736,미아성우점,"서울특별시 강북구 삼양로24길 19101동상가103호(미아동, 현대성우아파트)",127.02248141752,37.6175056036369,2144968.777777778,"[127.02248141752, 37.6175056036369]",0,5,60,10,66,266,3,9,33,12966.0,30874.0,121774.0,20.0,68.0,186.0,4,1,1000329,51.0,141701667.0,1447825,221876.0362676148,2756,27971.410256410258,2,2,1,0,0,0,179.0,1413,21,1,1,2,61,76,0,0,35,195,0.0,4448335.0,0,1,0,0,1,1,0.0,1.0,183.63,2625981.9,255.0
51767,수서역사5호점,서울특별시 강남구 광평로 지하 270지하2층 맞이방 내 일부(승강장입구)(수서동),127.101859191018,37.4873889933503,25359913.333333332,"[127.101859191018, 37.4873889933503]",6,9,23,6,8,12,0,0,0,53535.0,53535.0,75281.0,60.0,60.0,120.0,3,1,1001041,62.0,304402414.0,345920,373310.1213355148,1471,37416.66666666666,0,0,0,4,5,5,477.0,103,14,1,5,8,59,29,1,4,32,53,567345.0,6993524.0,0,0,0,1,1,1,1.0,1.0,193.2,6486486.53,10.0
51798,돈암하늘채점,서울특별시 성북구 아리랑로75제상가1동 제지1층 제102호,127.013625487132,37.598830255568,2646154.5555555555,"[127.013625487132, 37.598830255568]",1,12,57,9,70,308,0,2,34,10408.0,29468.0,200233.0,20.0,60.0,254.0,3,1,1001339,55.0,192902888.0,179770,231219.8415166198,1061,10037.02564102564,2,2,1,0,0,0,386.0,1540,66,0,0,3,80,56,1,2,93,246,22168.0,4350988.0,1,0,0,0,1,1,0.0,0.0,212.36,2777341.94,93.0
52690,명동롯데점,서울특별시 중구 명동길 3 (명동1가),126.982458901526,37.5637405396691,15224906.444444444,"[126.982458901526, 37.5637405396691]",17,91,339,0,33,209,7,81,284,0.0,112500.0,595163.0,0.0,144.0,628.0,0,0,1001492,113.0,603583081.0,3569497,134477.3639156699,1104,23815.23076923077,0,0,0,1,1,1,26.0,14,19,1,1,3,163,52,0,0,42,168,0.0,20585939.0,1,0,0,0,0,0,1.0,15.0,437.88,61189613.06,173.0
52754,광희본점,서울특별시 중구 마른내로 1461층1호,127.004172304234,37.5645558191847,5119350.444444444,"[127.004172304234, 37.5645558191847]",10,52,196,1,17,67,22,80,177,17227.0,80046.0,357530.0,20.0,90.0,435.0,1,0,1001205,46.0,86000000.0,417823,98008.79924338484,406,9133.307692307691,2,2,1,1,1,1,22.0,223,20,1,4,9,133,82,0,0,37,119,0.0,6003896.0,0,1,0,0,1,0,0.0,2.0,209.63,7853712.46,229.0
52840,시그니처2호점,"서울특별시 중구 소월로 31층(남창동, 롯데손해보험빌딩)",126.9765934703,37.5569451050749,7516191.666666667,"[126.9765934703, 37.5569451050749]",21,62,207,0,4,66,8,55,198,7461.0,41791.0,210648.0,30.0,98.0,331.0,1,0,1000048,84.0,213297572.0,214310,47355.93357913007,1479,7820.410256410256,0,1,0,0,0,0,3166.0,213,11,1,3,10,129,22,1,2,62,166,131126.0,20313143.0,0,0,0,1,1,0,0.0,7.0,336.18,2926870.89,103.0
53044,상계1호점,서울특별시 노원구 한글비석로24길 49(상계동),127.07286453767,37.6628590986958,3200379.0,"[127.07286453767, 37.6628590986958]",0,10,30,24,63,246,1,5,9,0.0,86930.0,260491.0,0.0,47.0,197.0,2,0,1000387,53.0,110672912.0,882965,298522.21420683985,2311,17502.700854700855,2,3,1,1,1,1,438.0,2157,56,1,1,3,89,49,1,1,50,140,10470.0,4874424.0,1,0,0,0,1,0,0.0,0.0,128.96,2878370.57,105.0
53046,자양금모래점,"서울특별시 광진구 뚝섬로56길 22제1층 제101호(자양동, 드림팰리스6차)",127.082425891196,37.530408464451,1879852.111111111,"[127.082425891196, 37.530408464451]",1,11,60,31,67,177,0,1,10,0.0,122359.0,274203.0,0.0,80.0,159.0,3,1,1000147,54.0,205955422.0,546966,268550.10434706,3485,33684.70037745673,1,3,1,1,1,1,180.0,2684,29,1,4,6,60,62,0,0,22,76,0.0,3853880.0,1,0,0,0,1,1,0.0,0.0,110.54,3835063.66,180.0
53980,경희궁롯데캐슬점,"서울특별시 종로구 통일로 230 (무악동)근린생활시설 123호(지하1층,경희궁롯데캐슬)",126.958604295236,37.574374261303,3853533.0,"[126.958604295236, 37.574374261303]",4,12,26,11,54,106,0,1,12,21224.0,55897.0,92698.0,36.0,94.0,153.0,3,0,1000025,43.0,99746000.0,557305,88222.90537382,886,32934.05128205128,1,1,1,1,1,1,948.0,248,48,1,2,4,47,109,0,0,65,144,0.0,5415392.0,1,0,0,0,1,0,0.0,1.0,109.75,4400398.9,35.0
58018,발산신화점,"서울특별시 강서구 강서로 3601층 113,114호(내발산동, 솔레드림)",126.83326640676,37.5543737621718,7280476.777777778,"[126.83326640676, 37.5543737621718]",1,16,99,9,127,358,0,1,7,10365.0,109256.0,682535.0,20.0,87.0,392.0,7,0,1000561,59.0,192780456.0,1040291,355993.73486410524,4280,15490.088319088318,1,2,1,0,0,0,13.0,18,100,0,0,0,58,312,0,0,26,151,0.0,2860340.0,1,0,0,0,1,0,0.0,1.0,115.09,1316030.94,2.0
58085,용산해방촌점,서울특별시 용산구 신흥로 571층(용산동2가),126.982945593811,37.5419195197565,3589589.111111111,"[126.982945593811, 37.5419195197565]",0,4,27,0,5,43,0,3,34,0.0,3485.0,90053.0,0.0,20.0,179.0,5,0,1001169,67.0,371583333.0,50433,174085.50709595493,496,40817.15384615384,0,0,0,0,0,0,3807.0,327,450,0,0,0,9,187,0,0,40,135,0.0,2913804.0,0,0,0,1,1,0,0.0,0.0,10.95,3445943.98,81.0
58090,응암중앙점,서울특별시 은평구 가좌로7길 61층(응암동),126.919058598652,37.5860350630026,2766641.888888889,"[126.919058598652, 37.5860350630026]",1,7,32,16,67,209,1,12,15,0.0,49016.0,331703.0,0.0,49.0,254.0,4,0,1000389,48.0,107592090.0,914914,42403.04242461002,3479,13100.74358974359,1,1,1,1,1,1,329.0,1707,5,1,2,2,77,67,0,0,61,237,0.0,5127069.0,1,0,0,0,1,0,0.0,0.0,115.81,2397686.28,239.0
58101,역삼래미안점,"서울특별시 강남구 언주로 314제1층 102호(역삼동, 강남프라자)",127.046476269108,37.4958917878081,3295357.0,"[127.046476269108, 37.4958917878081]",0,12,161,12,57,631,0,1,49,6330.0,29087.0,147341.0,20.0,80.0,321.0,2,1,1000904,53.0,269155073.0,1402256,96705.01246420002,5822,9531.871794871797,0,0,0,1,1,1,7206.0,1651,29,1,2,4,76,58,0,0,44,125,0.0,4802599.0,1,0,0,0,1,1,0.0,1.0,246.11,9193742.36,67.0
58187,역삼은탑점,"서울특별시 강남구 테헤란로14길 5지상1층(역삼동, 삼흥빌딩)",127.033217749748,37.499089066355,6543019.25,"[127.033217749748, 37.499089066355]",19,113,346,30,309,718,5,20,106,12224.0,37697.0,187607.0,20.0,50.0,268.0,0,1,1001073,53.0,281223209.0,1743996,206268.06005813988,5614,22237.25641025641,0,0,0,1,1,2,22546.0,359,39,1,1,3,47,69,0,0,17,151,0.0,5821867.0,0,0,0,1,0,1,1.0,7.0,371.57,25108080.61,52.0
59007,E공덕S오일본사점,"서울특별시 마포구 백범로 192B1층 일부(공덕동, S-OIL빌딩)",126.951619722191,37.5432324266947,147111.11111111112,"[126.951619722191, 37.5432324266947]",17,52,101,6,66,306,5,10,20,104844.0,111133.0,314395.0,60.0,70.0,230.0,2,3,1001167,119.0,766050177.0,295097,206874.99528260017,484,16529.358974358976,4,4,1,1,1,1,2420.0,1178,37,1,1,11,141,26,1,2,76,271,205342.0,9914144.0,0,0,0,1,1,1,1.0,5.0,275.3,11754284.18,108.0
